================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L219  缺失纹理: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png

  📄 gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png  (3 条)
     L154  找不到纹理: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png
     L155  纹理初始化失败: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png
     L153  缺失纹理: gfx/interface/goals/UKR/UKR_yujulongdejiaoyi.png

  📄 gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png  (3 条)
     L252  找不到纹理: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png
     L253  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png
     L251  缺失纹理: gfx/interface/goals/UKR/UKR_zhaomuxiansanrenkou.png

  📄 gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png  (3 条)
     L172  找不到纹理: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png
     L173  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png
     L171  缺失纹理: gfx/interface/goals/UKR/UKR_zhenyayijianfenzi.png

  📄 gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png  (3 条)
     L208  找不到纹理: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png
     L209  纹理初始化失败: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png
     L207  缺失纹理: gfx/interface/goals/UKR/UKR_zhongyangdianzishejiju.png

================================================================================
📁 common/unit_medals/00_default.txt  (198 条, 1 个文件)
================================================================================

  📄 common/unit_medals/00_default.txt  (198 条)
     L1569  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 1977
     L1571  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2000
     L1573  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2023
     L1575  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2048
     L1577  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2073
     L1579  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2098
     L1581  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2123
     L1583  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2146
     L1585  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2171
     L1587  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2194
     L1589  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2217
     L1591  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2242
     L1593  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2267
     L1595  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2292
     L1597  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2317
     L1599  [trigger.cpp:700]: Invalid trigger 'should_have_any_unique_medals_trigger' in common/unit_medals/00_default.txt line : 2340
     L1547  [trigger.cpp:700]: Invalid trigger 'should_have_austrian_medals_trigger' in common/unit_medals/00_default.txt line : 1692
     L1523  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1371
     L1525  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1396
     L1527  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1422
     L1529  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1450
     L1531  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1475
     L1533  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1500
     L1535  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1528
     L1537  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1557
     L1539  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1584
     L1541  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1612
     L1543  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1640
     L1545  [trigger.cpp:700]: Invalid trigger 'should_have_chilean_medals_trigger' in common/unit_medals/00_default.txt line : 1664
     L1601  [trigger.cpp:700]: Invalid trigger 'should_have_czechoslovak_medals_trigger' in common/unit_medals/00_default.txt line : 2403
     L1603  [trigger.cpp:700]: Invalid trigger 'should_have_czechoslovak_medals_trigger' in common/unit_medals/00_default.txt line : 2420
     L1605  [trigger.cpp:700]: Invalid trigger 'should_have_czechoslovak_medals_trigger' in common/unit_medals/00_default.txt line : 2436
     L1607  [trigger.cpp:700]: Invalid trigger 'should_have_czechoslovak_medals_trigger' in common/unit_medals/00_default.txt line : 2454
     L1439  [trigger.cpp:700]: Invalid trigger 'should_have_danish_medals_trigger' in common/unit_medals/00_default.txt line : 419
     L1441  [trigger.cpp:700]: Invalid trigger 'should_have_danish_medals_trigger' in common/unit_medals/00_default.txt line : 443
     L1467  [trigger.cpp:700]: Invalid trigger 'should_have_english_medals_trigger' in common/unit_medals/00_default.txt line : 720
     L1469  [trigger.cpp:700]: Invalid trigger 'should_have_english_medals_trigger' in common/unit_medals/00_default.txt line : 739
     L1471  [trigger.cpp:700]: Invalid trigger 'should_have_english_medals_trigger' in common/unit_medals/00_default.txt line : 759
     L1473  [trigger.cpp:700]: Invalid trigger 'should_have_english_medals_trigger' in common/unit_medals/00_default.txt line : 779
     L1505  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1148
     L1507  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1172
     L1509  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1196
     L1511  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1219
     L1513  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1245
     L1515  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1271
     L1517  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1298
     L1519  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1325
     L1521  [trigger.cpp:700]: Invalid trigger 'should_have_ethiopian_medals_trigger' in common/unit_medals/00_default.txt line : 1347
     L1429  [trigger.cpp:700]: Invalid trigger 'should_have_finnish_medals_trigger' in common/unit_medals/00_default.txt line : 273
     L1431  [trigger.cpp:700]: Invalid trigger 'should_have_finnish_medals_trigger' in common/unit_medals/00_default.txt line : 297
     L1433  [trigger.cpp:700]: Invalid trigger 'should_have_finnish_medals_trigger' in common/unit_medals/00_default.txt line : 321
     L1435  [trigger.cpp:700]: Invalid trigger 'should_have_finnish_medals_trigger' in common/unit_medals/00_default.txt line : 344
     L1437  [trigger.cpp:700]: Invalid trigger 'should_have_finnish_medals_trigger' in common/unit_medals/00_default.txt line : 367
     L1475  [trigger.cpp:700]: Invalid trigger 'should_have_french_medals_trigger' in common/unit_medals/00_default.txt line : 801
     L1477  [trigger.cpp:700]: Invalid trigger 'should_have_french_medals_trigger' in common/unit_medals/00_default.txt line : 823
     L1479  [trigger.cpp:700]: Invalid trigger 'should_have_french_medals_trigger' in common/unit_medals/00_default.txt line : 842
     L1481  [trigger.cpp:700]: Invalid trigger 'should_have_french_medals_trigger' in common/unit_medals/00_default.txt line : 861
     L1443  [trigger.cpp:700]: Invalid trigger 'should_have_german_medals_trigger' in common/unit_medals/00_default.txt line : 468
     L1445  [trigger.cpp:700]: Invalid trigger 'should_have_german_medals_trigger' in common/unit_medals/00_default.txt line : 491
     L1447  [trigger.cpp:700]: Invalid trigger 'should_have_german_medals_trigger' in common/unit_medals/00_default.txt line : 511
     L1449  [trigger.cpp:700]: Invalid trigger 'should_have_german_medals_trigger' in common/unit_medals/00_default.txt line : 533
     L1549  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1725
     L1551  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1755
     L1553  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1776
     L1555  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1799
     L1557  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1822
     L1559  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1847
     L1561  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1873
     L1563  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1902
     L1565  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1924
     L1567  [trigger.cpp:700]: Invalid trigger 'should_have_hungarian_medals_trigger' in common/unit_medals/00_default.txt line : 1949
     L1483  [trigger.cpp:700]: Invalid trigger 'should_have_italian_medals_trigger' in common/unit_medals/00_default.txt line : 885
     L1485  [trigger.cpp:700]: Invalid trigger 'should_have_italian_medals_trigger' in common/unit_medals/00_default.txt line : 907
     L1487  [trigger.cpp:700]: Invalid trigger 'should_have_italian_medals_trigger' in common/unit_medals/00_default.txt line : 929
     L1489  [trigger.cpp:700]: Invalid trigger 'should_have_italian_medals_trigger' in common/unit_medals/00_default.txt line : 951
     L1495  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 1015
     L1497  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 1036
     L1499  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 1056
     L1501  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 1077
     L1503  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 1099
     L1491  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 973
     L1493  [trigger.cpp:700]: Invalid trigger 'should_have_japanese_medals_trigger' in common/unit_medals/00_default.txt line : 993
     L1417  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 113
     L1419  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 141
     L1421  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 166
     L1423  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 191
     L1425  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 215
     L1427  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 244
     L1411  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 37
     L1413  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 61
     L1415  [trigger.cpp:700]: Invalid trigger 'should_have_norwegian_medals_trigger' in common/unit_medals/00_default.txt line : 89
     L1459  [trigger.cpp:700]: Invalid trigger 'should_have_soviet_medals_trigger' in common/unit_medals/00_default.txt line : 639
     L1461  [trigger.cpp:700]: Invalid trigger 'should_have_soviet_medals_trigger' in common/unit_medals/00_default.txt line : 660
     L1463  [trigger.cpp:700]: Invalid trigger 'should_have_soviet_medals_trigger' in common/unit_medals/00_default.txt line : 678
     L1465  [trigger.cpp:700]: Invalid trigger 'should_have_soviet_medals_trigger' in common/unit_medals/00_default.txt line : 698
     L1451  [trigger.cpp:700]: Invalid trigger 'should_have_usa_medals_trigger' in common/unit_medals/00_default.txt line : 555
     L1453  [trigger.cpp:700]: Invalid trigger 'should_have_usa_medals_trigger' in common/unit_medals/00_default.txt line : 577
     L1455  [trigger.cpp:700]: Invalid trigger 'should_have_usa_medals_trigger' in common/unit_medals/00_default.txt line : 596
     L1457  [trigger.cpp:700]: Invalid trigger 'should_have_usa_medals_trigger' in common/unit_medals/00_default.txt line : 616
     L1570,L1572,L1574  ✖16  Unknown trigger-type: should_have_any_unique_medals_trigger
     L1548  Unknown trigger-type: should_have_austrian_medals_trigger
     L1524,L1526,L1528  ✖12  Unknown trigger-type: should_have_chilean_medals_trigger
     L1602,L1604,L1606  ✖4  Unknown trigger-type: should_have_czechoslovak_medals_trigger
     L1440,L1442  ✖2  Unknown trigger-type: should_have_danish_medals_trigger
     L1468,L1470,L1472  ✖4  Unknown trigger-type: should_have_english_medals_trigger
     L1506,L1508,L1510  ✖9  Unknown trigger-type: should_have_ethiopian_medals_trigger
     L1430,L1432,L1434  ✖5  Unknown trigger-type: should_have_finnish_medals_trigger
     L1476,L1478,L1480  ✖4  Unknown trigger-type: should_have_french_medals_trigger
     L1444,L1446,L1448  ✖4  Unknown trigger-type: should_have_german_medals_trigger
     L1550,L1552,L1554  ✖10  Unknown trigger-type: should_have_hungarian_medals_trigger
     L1484,L1486,L1488  ✖4  Unknown trigger-type: should_have_italian_medals_trigger
     L1492,L1494,L1496  ✖7  Unknown trigger-type: should_have_japanese_medals_trigger
     L1412,L1414,L1416  ✖9  Unknown trigger-type: should_have_norwegian_medals_trigger
     L1460,L1462,L1464  ✖4  Unknown trigger-type: should_have_soviet_medals_trigger
     L1452,L1454,L1456  ✖4  Unknown trigger-type: should_have_usa_medals_trigger

================================================================================
📁 common/factions/goals  (158 条, 4 个文件)
================================================================================

  📄 common/factions/goals/faction_goals_long_term.txt  (25 条)
     L1742  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_long_term.txt line : 1013
     L1744  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_long_term.txt line : 1031
     L1726  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/factions/goals/faction_goals_long_term.txt line : 135
     L1729  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/factions/goals/faction_goals_long_term.txt line : 212
     L1728,L1731,L1732  ✖17  Collection input type is empty: }
     L1743,L1745  ✖2  Unknown trigger-type: is_controlled_by_ROOT_or_ally
     L1727,L1730  ✖2  Unknown trigger-type: is_literally_china

  📄 common/factions/goals/faction_goals_medium_term.txt  (24 条)
     L1757  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 102
     L1759  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 103
     L1761  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 104
     L1763  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 293
     L1765  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 294
     L1767  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 295
     L1769  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 298
     L1771  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 302
     L1773  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 541
     L1751  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 97
     L1753  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 98
     L1755  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_medium_term.txt line : 99
     L1752,L1754,L1756  ✖12  Unknown trigger-type: is_controlled_by_ROOT_or_ally

  📄 common/factions/goals/faction_goals_short_term.txt  (44 条)
     L1790  [effect.cpp:445]: Invalid effect 'gain_random_agency_upgrade' in common/factions/goals/faction_goals_short_term.txt line : 802
     L1784  [trigger.cpp:700]: Invalid trigger 'GDC' in common/factions/goals/faction_goals_short_term.txt line : 473
     L1779  [trigger.cpp:700]: Invalid trigger 'GSM' in common/factions/goals/faction_goals_short_term.txt line : 188
     L1780  [trigger.cpp:700]: Invalid trigger 'HBC' in common/factions/goals/faction_goals_short_term.txt line : 193
     L1808  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_short_term.txt line : 1002
     L1810  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_short_term.txt line : 1113
     L1812  [trigger.cpp:700]: Invalid trigger 'is_controlled_by_ROOT_or_ally' in common/factions/goals/faction_goals_short_term.txt line : 1133
